,pole_267462S.analysis_height,pole_267462S.shear_force,pole_267462S.bending_moment,pole_267462S.pole_deflection,pole_267462S.stress,pole_280565E.analysis_height,pole_280565E.shear_force,pole_280565E.bending_moment,pole_280565E.pole_deflection,pole_280565E.stress,pole_306771E.analysis_height,pole_306771E.shear_force,pole_306771E.bending_moment,pole_306771E.pole_deflection,pole_306771E.stress,pole_311032S.analysis_height,pole_311032S.shear_force,pole_311032S.bending_moment,pole_311032S.pole_deflection,pole_311032S.stress,pole_312148E.analysis_height,pole_312148E.shear_force,pole_312148E.bending_moment,pole_312148E.pole_deflection,pole_312148E.stress
49,16.904999999999998,678.982729610824,7503.118372723531,0.3323479914871599,26.584112576169257,20.825,422.7557945839643,6079.751029954767,0.22492028283626384,14.248168649977202,18.865000000000002,677.8924448612089,6765.825532586628,0.1777982987267537,15.26172812458162,20.334999999999997,656.4806728445195,6214.17708995622,0.16486679585721084,12.475462488212038,18.2917,583.0681061004119,6996.339612757408,0.16861698409083825,15.781700625130194
50,17.25,617.4727351712459,7351.166345335456,0.34601162292993637,26.428288557345322,21.25,428.2387493200018,5974.1510257150585,0.23412165647583444,14.287995231712012,19.25,682.9225969695051,6602.084311416274,0.18531588819903438,15.205450203231083,20.75,426.71631878172695,6096.430691517517,0.17177092573198313,12.514652134171751,18.665,689.0677815007806,6839.880180751941,0.17580354216805213,15.753124707094226
51,17.595,621.3355764971783,7213.849701083704,0.3599346005344256,26.317414932634975,21.675,433.6845790128749,5874.423283822648,0.24348879975762722,14.339774550099767,19.635,687.917865875734,6444.629434684963,0.1929873031833873,15.157045801444971,21.165,432.3099991739433,5992.495494530605,0.17880956052166705,12.580366085254083,19.0383,693.9112461311579,6678.4819205656795,0.18314241665133527,15.707040626624408
52,17.939999999999998,625.1795515488806,7080.27896277427,0.3741153241404532,26.213263148980626,22.099999999999998,455.241491425933,5778.878770875173,0.253020701036007,14.400037539671096,20.02,692.8782515798957,6293.921502028234,0.20081118675682882,15.118207907038201,21.58,437.8618525409262,5894.101656937089,0.1859824323271147,12.656656847742736,19.4116,698.7208876463878,6522.77496126057,0.19063273219147056,15.667921495903968
53,18.285,629.0046603263528,6950.663873046279,0.3885521798851118,26.116990110459746,22.525,686.6358787924823,5681.154909548405,0.2627160595046717,14.45311418979143,20.405,697.8037540819898,6150.445539707999,0.2087860552205077,15.090819956717455,21.994999999999997,443.3718788826755,5801.519930294704,0.19328930007571166,12.74481412685688,19.784899999999997,703.4967060464703,6373.16657195566,0.19827344731005692,15.637291423950915
54,18.63,734.114977837606,6808.459417145488,0.40324329909891127,25.96591688022644,22.95,691.9703333558632,5532.588085431611,0.2725726027078433,14.372111265150947,20.79,467.51478485428987,6049.577716125415,0.21691071200077366,15.16437115182298,22.41,465.0232396088101,5706.840720321041,0.20072982188596158,12.827837687693883,20.158199999999997,708.2387013314054,6230.086460894836,0.20606340719231453,15.61684928009577
55,18.974999999999998,737.9023540666182,6659.992119744739,0.418186285090107,25.78212241317436,23.375,416.1884251224166,5484.675403819995,0.2825874662136726,14.550373521984774,21.175,472.3705209522494,5954.767607369472,0.2251847108706132,15.251902077306774,22.825,696.5503400172933,5573.758280500451,0.20830302892997554,12.82178948252996,20.531499999999998,477.80565756482383,6104.806519624592,0.21400146125316427,15.636195629698086
56,19.32,741.6708640214001,6516.361274419887,0.4333782435208937,25.607827636628247,23.8,421.4486295994689,5457.329670169435,0.2927587487833529,14.78763848597641,21.560000000000002,477.1913738481415,5864.7477625824795,0.23360799485419437,15.350979889714514,23.24,420.7325913870108,5493.804450496416,0.2160072031331576,12.935836811605698,20.904799999999998,482.480006619464,6010.212035415026,0.22208688476869048,15.731732688866625
57,19.665,745.4205077019518,6377.887042741844,0.4488160267273525,25.44484788564432,24.224999999999998,426.67170903335705,5438.476684544217,0.3030854505580244,15.054165616678187,21.945,481.9773435419661,5779.734305562803,0.24218047064742088,15.46289928185098,23.654999999999998,426.0753096278262,5464.589842600703,0.22384104250286002,13.172826033938192,21.2781,487.12053255895705,5919.981833758967,0.2303195825334117,15.838112620107482
58,20.009999999999998,749.1512851082736,6244.905938707115,0.4644963308341444,25.295166322301824,24.65,431.85766342408107,5428.1959340375915,0.3135666429032402,15.351895793930172,22.330000000000002,502.8545277145073,5693.398151143773,0.2509019543322308,15.571147577094955,24.07,431.37620084340807,5443.432300502466,0.231804140097711,13.436147145272978,21.6514,491.72723538330234,5834.311593919475,0.23869970281499522,15.956538507925282
59,20.354999999999997,752.8631962403649,6117.769745784108,0.4804156918977669,25.160939607784684,25.075,275.3406024644556,5387.145419523939,0.3242015548133782,15.56895737643315,22.715,733.5401181215351,5582.426886373473,0.25977173975640855,15.610214685223196,24.485,436.63526503375647,5430.4180046310175,0.23989637202262848,13.727690864232247,22.0247,512.4153535407966,5752.91068441093,0.24722734634776838,16.086940801280903
60,20.7,521.8920870247999,6023.14009951414,0.4965709845275041,25.154321803126567,25.5,280.4523067688513,5321.25897064452,0.33498988960604553,15.717294386010277,23.1,457.2335926101809,5477.564068660712,0.26878824209426255,15.663249836334304,24.9,280.15497242032995,5414.530484240649,0.2481176542698967,14.020723166683782,22.397999999999996,516.9544101348473,5669.546628779838,0.2559025243960379,16.212229412962092
61,21.044999999999998,525.5662656084312,5938.532295053456,0.5129600661689888,25.185980741905226,25.925,315.8663598431917,5211.306544318216,0.3459315686381468,15.734096226484361,23.485,461.88002949573604,5449.206231124247,0.2779499634413005,15.937093434279399,25.314999999999998,285.33038256021143,5349.09357725593,0.25646820071259396,14.191215893949778,22.771299999999997,747.403355215954,5554.57438465593,0.2647246575085092,16.24525980505107
62,21.389999999999997,529.2215779178323,5857.732060131046,0.5295814324389286,25.23096573117058,26.349999999999998,372.00433893088905,5057.0817137980985,0.3570259284444791,15.609794651466828,23.87,466.491583179224,5427.741523096625,0.2872564394377473,16.23867117709737,25.73,320.8087489381902,5261.051462479914,0.26494859683274746,14.303013770837094,23.144599999999997,470.92996424812435,5465.953184706914,0.27369232534573923,16.352992503081577
63,21.735,532.8580239530035,5780.894387294527,0.5464336112248923,25.29058768530347,26.775,377.0046681057922,4895.1402947866045,0.36827138957366096,15.450256377661914,24.255,471.0682536606444,5413.246538761651,0.2967077320475891,16.569893275610585,26.145,376.9938447733191,5135.68513336186,0.2735592698567833,14.310545732355163,23.517899999999997,475.3675514967327,5439.5705477810125,0.2828043832902609,16.650470802777267
64,22.08,552.474435801509,5706.611446818016,0.5635150313031742,25.359282191504413,27.2,381.96787223753114,4735.695602730003,0.3796657494390416,15.286216727371757,24.64,475.61004093999765,5405.772333361266,0.3063039056202997,16.93271124764257,26.56,382.0437738375001,4976.484151084375,0.2822999845817007,14.215818839877404,23.891199999999998,479.77131563019384,5419.672275660841,0.2920607033540002,16.976250578343762
65,22.424999999999997,552.7657480368662,5632.942086672924,0.5808238225107253,25.42870996404923,27.625,386.89395132610593,4579.002595065389,0.3912064296874785,15.118414823772856,25.025000000000002,318.48254612721587,5373.872986959789,0.31604516542898525,17.228221584242895,26.974999999999998,387.0518758764476,4819.543968211354,0.29116984253266265,14.116816849760717,24.264499999999998,484.1412566485075,5406.3255465020675,0.30146158858880556,17.332261982690518
66,22.77,785.3341076200281,5524.400088796058,0.59835720402676,25.33614593288508,28.05,391.7829053715166,4425.348064897642,0.4028905031993785,14.947773240156277,25.41,322.95456700243426,5314.820649104516,0.32593212112151704,17.442335135093927,27.389999999999997,392.0181508901615,4665.088262073646,0.30016753755036235,14.014058467003297,24.6378,488.47737455167396,5399.574882859431,0.3110073540100514,17.720484078750268
67,23.115,508.3702759813897,5439.279014143231,0.6161113687882926,25.345422204352282,28.474999999999998,396.6347343737631,4275.054522175965,0.4147146693935012,14.775429954429086,25.795,357.72528578947487,5225.536389941512,0.33596564442278165,17.55859451414421,27.805,396.9425988786421,4513.368045791997,0.3092914876013784,13.908210064731346,25.0111,331.15917688910656,5370.185199329545,0.3206984547053666,18.044636443904185
68,23.459999999999997,511.91239064541014,5415.603520735036,0.6340828960043176,25.641568407435724,28.9,167.71153628956102,4128.474580833414,0.4266753728433956,14.602740253478396,26.18,413.23672556278905,5104.32692884432,0.34614627965963735,17.56391719198197,28.22,401.82521984188907,4364.664995957467,0.31853981168171874,13.80011293988198,25.3844,335.427648561978,5313.089029230262,0.3305357394449904,18.282264644078477
69,23.805,515.4356390352004,5397.454868209708,0.6522697456437035,25.969490821806474,29.325,172.48911520547918,3983.974908062528,0.4387696825347364,14.42399897134113,26.565,417.60409683180546,4957.636767014879,0.3564738737370754,17.47286365503234,28.634999999999998,406.66601377990264,4219.295035091486,0.3279103056757681,13.69081472124755,25.757699999999996,369.99332858822004,5229.739798246626,0.3405203359437572,18.431872833854456
70,24.15,518.9400211507607,5384.885412188875,0.6706704968659232,26.33086534714861,29.75,177.22956907823323,3840.354005929263,0.4509959384944444,14.234557823258845,26.95,421.9365848987544,4812.924362492768,0.3669476461381691,17.377555962914638,29.049999999999997,177.67922573588586,4077.2723853940374,0.33740081271049205,13.580473713163187,26.130999999999997,425.30703336308386,5118.066186355046,0.3506531106003142,18.47930174602231
71,24.494999999999997,522.4255369920908,5377.930916538084,0.6892836965047044,26.727362424954492,30.175,181.93289790782308,3697.7118964585725,0.46335290384464445,14.034274489562575,27.335,426.2341897636359,4670.371072188135,0.37756643413595103,17.278517271495534,29.465,182.4363656234325,3936.463771992358,0.34700998577093517,13.46192274751602,26.504299999999997,429.4740356905132,4975.82584690106,0.3609342823903089,18.408578570471796
72,24.839999999999996,364.3856797854061,5375.009964867155,0.7081078739357111,27.15255830842644,30.599999999999998,186.59910169424862,3556.164290107999,0.47583900592790584,13.82307646940542,27.72,430.4969114264502,4530.178575660049,0.38832880654399926,17.17640901388102,29.88,187.15167848574552,3796.5194473062943,0.3567372984404415,13.333486446734264,26.877599999999997,433.60721490279514,4835.425973315416,0.371363432044891,18.333770487603378
73,25.185,367.8334630782759,5322.187901695249,0.7271419058650801,27.330720585314346,31.025,191.2281804375101,3415.845507459594,0.48845231037548675,13.600981438171344,28.105,434.724749887197,4392.571130436447,0.39923304182191716,17.072054675465616,30.294999999999998,191.8251643228251,3657.537674796543,0.3665823114363133,13.19494548632476,27.250899999999998,437.70657099992957,4697.029856761668,0.3819397511839967,18.255356178822343
74,25.529999999999998,401.5738270120173,5267.959453443169,0.7463853282490075,27.502484390052924,31.45,194.07633001735695,3289.7583027985997,0.5011908042076434,13.420528956985255,28.490000000000002,438.9177051458765,4257.797980556723,0.4102771052099347,16.966466945469815,30.709999999999997,196.4568231346711,3519.631930110293,0.37654429547251284,13.046140263574602,27.6242,441.77210398191664,4560.818482057356,0.39266218273454,18.1739425809949
75,25.874999999999996,404.983877756427,5180.695151254752,0.7658377342311307,27.49956515154922,31.875,198.6311586742901,3152.176371517064,0.514052402995504,13.177578811588749,28.875,209.43343444448647,4126.068123039521,0.42145871602890994,16.86060161430522,31.125,201.04665492128382,3382.9336815233764,0.3866222047704298,12.886990423628868,27.9975,445.8038138487565,4426.992433550276,0.4035293998033309,18.090286816847062
76,26.22,459.51495976649437,5065.6717593575695,0.7854979901034986,27.34155569833113,32.3,20.132015667460195,2988.9403485573853,0.527035081366187,12.80704986282856,29.26,213.5566232990312,3995.662974989569,0.43277613116777913,16.747435181046733,31.54,203.8508555624125,3260.3990104258,0.396814932676659,12.767656758499388,28.370799999999996,449.80170060044867,4295.773930916088,0.41453978357382015,18.005321247254408
77,26.564999999999998,462.8872779624438,4935.481098349302,0.8053640528779726,27.089725729318157,32.725,15.651437096855325,2843.7601724698866,0.540137898941419,12.491663434294077,29.645,217.64492895150855,3865.987194507035,0.44422880247701685,16.62404489564181,31.955,14.94223386145727,3106.706284841968,0.40712124323599386,12.509336946809649,28.744099999999996,453.7657642369937,4167.408966058859,0.4256914000950074,17.920181900420577
78,26.909999999999997,466.240729884163,4806.911804296914,0.8254331891454935,26.833122593688273,33.15,11.207983569414703,2698.5872614723176,0.5533608743991082,12.154844974573443,30.03,221.69835140191853,3737.116547689484,0.45581662561109093,16.490181698452886,32.37,10.477883150545098,2964.9172008058526,0.41754008328394737,12.278734854273615,29.117399999999996,224.09171933361586,4040.946580134912,0.4369825791982641,17.830844312673353
79,27.255,469.5753155316522,4680.095412439495,0.8457022637785517,26.572424708851766,33.574999999999996,6.801655085138238,2553.4226243683215,0.566703965538724,11.795409653234687,30.415,225.71689065026115,3609.13741546396,0.4675392242869896,16.34564473973802,32.785,6.055359464866421,2823.1317847151086,0.4280716510182649,12.028033034485587,29.490699999999997,227.98813673986598,3915.086325376852,0.44841272578803404,17.731275602259046
80,27.599999999999998,472.8910349049112,4555.176358764463,0.8661678420403806,26.308436224193223,34.0,4.127189481731556,2407.813263050523,0.5801671084549915,11.40995082279899,30.8,229.70054669653638,3482.148546164323,0.47939592556806737,16.190296693307843,33.199999999999996,1.674662804421216,2681.350849387162,0.4387168374789153,11.755934839101139,29.863999999999997,231.85073103096877,3789.959830900646,0.45998195531232744,17.621469418813437
81,27.944999999999997,476.18788800394015,4432.31322866538,0.8868261734217724,26.04210384085485,34.425,0.20488891621657032,2262.736770575133,0.5937502191331829,11.001718356637815,31.185000000000002,231.90551542049394,3369.0554671457676,0.49138604187408,16.085158214960938,33.614999999999995,2.664206830790476,2539.575560703161,0.44947623407217885,11.461056548615886,30.237299999999998,235.67950220692416,3665.6427190079653,0.47169031628662733,17.501179090029986
82,28.29,479.46587482873883,4311.6800769765105,0.9076731751597897,25.774535452302143,34.85,4.040978725984108,2117.9237241077376,0.6074524950092246,10.568146775812169,31.57,235.81940506263442,3244.230999082709,0.503508879719962,15.908938065185342,34.03,5.266511603063114,2397.344757763895,0.4603504160822149,11.139770919448097,30.610599999999998,239.47445026773207,3542.2209849147066,0.48353758530237684,17.3702101601709
83,28.634999999999998,482.7249953793075,4193.467801430949,0.928704415370114,25.507020653068345,35.275,5.756880024618898,1954.5950952250548,0.6212721964621553,10.011647640142865,31.955000000000002,16.493249521068087,3101.020168195264,0.5157630190584099,15.622505486828008,34.445,9.52172718780782,2255.647334547756,0.4713399402847863,10.79503064234708,30.9839,243.23557521339256,3419.7926666812637,0.4955232415747107,17.228436708341373
84,28.979999999999997,252.56934324817138,4077.2008941506497,0.9499155241686092,25.236815308545573,35.699999999999996,9.977583293074504,1810.2514579985466,0.6352069337805683,9.520238163623786,32.34,20.337372759073883,2969.5919452871567,0.5281472067317979,15.373256341094311,34.86,13.276130400612088,2114.225443551131,0.4824446952702113,10.42408698457924,31.3572,245.21907292365532,3311.144177261029,0.5076467686330599,17.14143530734601
85,29.325,255.79073125027983,3961.232691848657,0.9713031950615593,24.95360171739115,36.125,14.161161518366036,1665.913750949537,0.6492539635308218,8.997529399016114,32.725,24.146612795012285,2838.170630173566,0.5406618496751886,15.10215286832352,35.275,14.905764921904847,1954.2550218561842,0.49366367859282545,9.929598958543508,31.730499999999996,248.91255163902102,3190.860202435733,0.519907664296428,16.978844769346104
86,29.669999999999998,258.9932529781581,3845.881536418007,0.9928653664986324,24.658927553654788,36.55,18.307614700493332,1521.5849527134105,0.6634101556335069,8.441747155766397,33.11,27.92096962888333,2706.7576987307602,0.5533081257882277,14.80782527933726,35.69,19.035499430949134,1813.2663745635257,0.5049952481303039,9.49747447306329,32.1038,29.395520611036726,3048.637231645912,0.5323050517835345,16.6781413376837
87,30.014999999999997,262.1769084318063,3731.203969609146,1.0146002549666715,24.352758100850085,36.975,22.416942839456503,1377.2695687971516,0.6776717754358623,7.851015801725448,33.495,31.660443260687,2575.3550489440768,0.5660869147434325,14.488815486762231,36.105,23.123406914759908,1672.282444796331,0.5164374092524887,9.032068772793634,32.4771,33.021353096107696,2921.231950448206,0.5448385971698743,16.434701204182463
88,30.36,265.34169761122445,3617.2634758229506,1.0365057800225084,24.035115652537947,37.4,23.826324073039853,1214.2293723180944,0.6920341539695083,7.113538893243636,33.88,35.36503369042335,2443.9651148136436,0.578998766723318,14.143571430264819,36.519999999999996,27.169487373337205,1531.3069913360662,0.5279877775003563,8.53117328201715,32.85039999999999,36.61336246603118,2793.8346277386154,0.5575092847377527,16.168315735055597
89,30.705,268.4876205164123,3504.1314897209218,1.0585795474618307,23.706091429972634,37.824999999999996,33.70729416511091,1068.882647770189,0.7064916045502235,6.437279495804138,34.265,37.34000308038663,2311.8648842355083,0.5920442519850648,13.766117429646734,36.934999999999995,31.17374080668101,1390.3456035546253,0.5396433530955235,7.99243020747153,33.223699999999994,40.17154872080732,2666.447083694406,0.5703185028297395,15.877495230961328
90,31.049999999999997,271.6146771473701,3391.888567953864,1.0808188318907912,23.365859746385095,38.25,18.817471071704603,934.5524829332162,0.7210382997690692,5.787282921689044,34.65,40.97482710598819,2180.5353740553537,0.6052239610866355,13.363368772049283,37.35,32.47334535257578,1230.655872774573,0.5514001758330627,7.302069532469454,33.596999999999994,43.69591186043609,2539.071616374541,0.5832673396620174,15.560651183178136
91,31.394999999999996,272.9790633838474,3293.1302233947567,1.1032209777298312,23.102417922350835,38.675,22.778299038011056,787.0556557865914,0.7356683734207033,5.012894275168616,35.035000000000004,41.575723006888474,2030.7839193360035,0.6185375235712142,12.812724579185588,37.765,42.23791509748069,1089.6163334765856,0.5632532394127959,6.675486485430898,33.970299999999995,45.491714047211794,2410.8725563462335,0.596356927412616,15.21079902488161
92,31.74,276.06838746634503,3182.756770809955,1.1257834179476343,22.740950857745204,39.1,26.7020019611534,639.5648521246458,0.7503749526549488,4.1907844287542035,35.42,45.1407806283553,1900.1145418399165,0.6319835263723304,12.345425094295473,38.18,27.23902829062438,958.2239861167079,0.575197333730711,6.063539752399128,34.343599999999995,48.94843095654576,2283.5549754830568,0.6095884425900101,14.836714459978545
93,32.085,56.07150917753702,3050.4818937908844,1.1485031549127662,22.20133795541081,39.525,30.58857984113151,492.09305049457595,0.7651499844989884,3.3182060689211084,35.805,48.67095504775476,1769.4603340896756,0.6455602460637437,11.84245017579469,38.595,31.07597362303424,814.1566564474157,0.5872270993633378,5.323168416265255,34.716899999999995,51.91483735734572,2156.315871453451,0.6229623295521721,14.431554513540538
94,32.43,59.12310071157435,2932.919659147495,1.1713778569855826,21.74532405987395,39.949999999999996,34.43803267794545,344.67638648267206,0.7799844476159045,2.3923960101106716,36.19,52.16624626508686,1638.827040315483,0.6592656117452065,11.301518843207669,39.01,34.8710919302106,670.1061053214939,0.5993360889694062,4.528614781298819,35.090199999999996,52.7619810233999,2010.6083091635635,0.6364780209958351,13.865360488528205
95,32.775,62.15582597138159,2815.369336914787,1.19440681118116,21.266999694104342,40.375,38.250360471595286,197.46056856705468,0.7948682860645137,1.411203692146856,36.575,55.62665428035167,1508.2225965778725,0.6730969430074721,10.72020706163551,39.425,38.624383212153504,526.0965161246937,0.6115165938831216,3.6762652131025804,35.463499999999996,56.11722858729168,1883.9451047857165,0.650134247678087,13.390783072659458
96,33.12,65.16968495695868,2697.832483262076,1.2175898322252414,20.765466700238534,40.8,42.025563222080905,52.26452342109345,0.8097903392276105,0.3847059211442454,36.96,59.052179093549036,1377.6581699083215,0.6870508955372259,10.09594535734569,39.839999999999996,42.33584746886291,382.18948812422803,0.623759809437978,2.762506988982394,35.8368,59.43865303603606,1757.3018915225337,0.6639294249925998,12.878103045222296
97,33.464999999999996,68.16467766830567,2580.3109874194356,1.240926434334341,20.239790507678467,41.225,72.24357075653623,42.91898584367795,0.8247395797388367,0.3254701272753836,37.345,59.77999884246343,1228.4584880150383,0.7011230519118615,9.284751740659644,40.254999999999995,46.005484700338826,238.5967612907741,0.6360557421341821,1.7845955086565335,36.2101,62.72625436963305,1630.685655899045,0.6778616150615469,12.324805135696234
98,33.809999999999995,71.14080410542253,2462.807151105946,1.2644158127983935,19.68899912148001,41.65,68.54261809237896,18.177197002859163,0.8397092204273784,0.14205555037850168,37.730000000000004,63.135757251526144,1098.1146760779309,0.7153078315499418,8.5625109119603,40.669999999999995,49.63329490658126,96.79656205505665,0.6483931096573937,0.7494747612406398,36.5834,65.98003258808264,1504.105923430449,0.6919282460543658,11.728213512377595
99,34.154999999999994,72.40332643060361,2344.27488428717,1.2880572966643486,19.103534729946844,42.074999999999996,3.626702577829,4.601506271238437,0.8546985320490291,0.03707091934490823,38.115,70.51012171904603,962.1991978691839,0.7295995838339103,7.742912155632651,41.085,64.76967629819009,56.548282616635554,0.6607592818034518,0.45343344168086064,36.9567,69.1999876913848,1377.5759246463108,0.7061260529168777,11.085489777867144
100,34.5,75.3417203192603,2226.8232467994985,1.3118503624201847,18.499341778859502,42.5,0.0,1.1368633871108296e-13,0.8697083920005915,9.444496497089394e-16,38.5,56.778455916087196,843.922676539106,0.7439925426193906,7.010890536851177,41.5,61.225520142414645,32.66229116369361,0.6731444261853743,0.27134209613907234,37.33,69.72329781732398,1232.4436248559975,0.7204506321966623,10.238529650773149
